   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> Program
   yacc.py:3381:Rule 41    Command -> OptExp SEMICOLON
   yacc.py:3381:Rule 42    Command -> Block
   yacc.py:3381:Rule 43    OptExp -> Exp
   yacc.py:3381:Rule 44    OptExp -> empty
   yacc.py:3381:Rule 45    Exp -> Exp COMMA Exp
   yacc.py:3381:Rule 46    Exp -> LeftVal ATRIB Exp
   yacc.py:3381:Rule 47    Exp -> LeftVal PLUSEQUALS Exp
   yacc.py:3381:Rule 48    Exp -> LeftVal MINUSEQUALS Exp
   yacc.py:3381:Rule 49    Exp -> LeftVal TIMESEQUALS Exp
   yacc.py:3381:Rule 50    Exp -> LeftVal DIVEQUALS Exp
   yacc.py:3381:Rule 51    Exp -> Exp TERNARYIF Exp COLON Exp
   yacc.py:3381:Rule 52    Exp -> Exp OR Exp
   yacc.py:3381:Rule 53    Exp -> Exp AND Exp
   yacc.py:3381:Rule 54    Exp -> Exp BINARYOR Exp
   yacc.py:3381:Rule 55    Exp -> Exp BINARYAND Exp
   yacc.py:3381:Rule 56    Exp -> Exp LESSLESS Exp
   yacc.py:3381:Rule 57    Exp -> Exp GREATERGREATER Exp
   yacc.py:3381:Rule 58    Exp -> Exp EQUALS Exp
   yacc.py:3381:Rule 59    Exp -> Exp NOTEQUALS Exp
   yacc.py:3381:Rule 60    Exp -> Exp GREATEREQUALS Exp
   yacc.py:3381:Rule 61    Exp -> Exp LESSEQUALS Exp
   yacc.py:3381:Rule 62    Exp -> Exp GREATER Exp
   yacc.py:3381:Rule 63    Exp -> Exp LESS Exp
   yacc.py:3381:Rule 64    Exp -> Exp PLUS Exp
   yacc.py:3381:Rule 65    Exp -> Exp MINUS Exp
   yacc.py:3381:Rule 66    Exp -> Exp TIMES Exp
   yacc.py:3381:Rule 67    Exp -> Exp DIV Exp
   yacc.py:3381:Rule 68    Exp -> Exp MOD Exp
   yacc.py:3381:Rule 69    Exp -> MINUSMINUS LeftVal
   yacc.py:3381:Rule 70    Exp -> PLUSPLUS LeftVal
   yacc.py:3381:Rule 71    Exp -> LeftVal MINUSMINUS
   yacc.py:3381:Rule 72    Exp -> LeftVal PLUSPLUS
   yacc.py:3381:Rule 73    Exp -> NOT Exp
   yacc.py:3381:Rule 74    Exp -> TILDE Exp
   yacc.py:3381:Rule 75    Exp -> MINUS Exp
   yacc.py:3381:Rule 76    Exp -> PLUS Exp
   yacc.py:3381:Rule 77    Exp -> NEW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:3381:Rule 78    Exp -> ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:3381:Rule 79    Exp -> Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:3381:Rule 80    Exp -> ID
   yacc.py:3381:Rule 81    Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:3381:Rule 82    Exp -> Number
   yacc.py:3381:Rule 83    Exp -> STRING
   yacc.py:3381:Rule 84    Exp -> NIL
   yacc.py:3381:Rule 85    OptArgs -> Args
   yacc.py:3381:Rule 86    OptArgs -> empty
   yacc.py:3381:Rule 87    Args -> Args COMMA Exp
   yacc.py:3381:Rule 88    Args -> Exp
   yacc.py:3381:Rule 89    LeftVal -> ID
   yacc.py:3381:Rule 90    LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:3381:Rule 91    Number -> FLOAT
   yacc.py:3381:Rule 92    Number -> INT
   yacc.py:3381:Rule 93    empty -> <empty>
   yacc.py:3399:
   yacc.py:3400:Terminals, with rules where they appear
   yacc.py:3401:
   yacc.py:3405:AND                  : 53
   yacc.py:3405:ARROW                : 79
   yacc.py:3405:ATRIB                : 46
   yacc.py:3405:BINARYAND            : 55
   yacc.py:3405:BINARYOR             : 54
   yacc.py:3405:BREAK                : 38
   yacc.py:3405:CLASS                : 6
   yacc.py:3405:CLOSEBRACE           : 6 29
   yacc.py:3405:CLOSEPARENT          : 7 13 32 33 34 35 36 77 78 79
   yacc.py:3405:CLOSESQUAREBRACKET   : 19 81 90
   yacc.py:3405:COLON                : 8 51
   yacc.py:3405:COLONCOLON           : 22
   yacc.py:3405:COMMA                : 16 27 45 87
   yacc.py:3405:CONTINUE             : 39
   yacc.py:3405:DEF                  : 7 13
   yacc.py:3405:DIV                  : 67
   yacc.py:3405:DIVEQUALS            : 50
   yacc.py:3405:DO                   : 35
   yacc.py:3405:ELSE                 : 32
   yacc.py:3405:EQUALS               : 58
   yacc.py:3405:FLOAT                : 91
   yacc.py:3405:FOR                  : 36
   yacc.py:3405:FOREACH              : 37
   yacc.py:3405:GREATER              : 62
   yacc.py:3405:GREATEREQUALS        : 60
   yacc.py:3405:GREATERGREATER       : 57
   yacc.py:3405:ID                   : 6 7 8 13 18 19 22 27 28 37 37 77 78 79 80 81 89 90
   yacc.py:3405:IF                   : 32 33
   yacc.py:3405:IN                   : 37
   yacc.py:3405:INT                  : 92
   yacc.py:3405:LESS                 : 63
   yacc.py:3405:LESSEQUALS           : 61
   yacc.py:3405:LESSLESS             : 56
   yacc.py:3405:MINUS                : 65 75
   yacc.py:3405:MINUSEQUALS          : 48
   yacc.py:3405:MINUSMINUS           : 69 71
   yacc.py:3405:MOD                  : 68
   yacc.py:3405:NEW                  : 77
   yacc.py:3405:NIL                  : 84
   yacc.py:3405:NOT                  : 73
   yacc.py:3405:NOTEQUALS            : 59
   yacc.py:3405:NUMBER               : 19
   yacc.py:3405:OPENBRACE            : 6 29
   yacc.py:3405:OPENPARENT           : 7 13 32 33 34 35 36 77 78 79
   yacc.py:3405:OPENSQUAREBRACKET    : 19 81 90
   yacc.py:3405:OR                   : 52
   yacc.py:3405:PLUS                 : 64 76
   yacc.py:3405:PLUSEQUALS           : 47
   yacc.py:3405:PLUSPLUS             : 70 72
   yacc.py:3405:RETURN               : 40
   yacc.py:3405:SEMICOLON            : 12 13 25 35 36 36 38 39 40 41
   yacc.py:3405:STATIC               : 14
   yacc.py:3405:STRING               : 83
   yacc.py:3405:TERNARYIF            : 51
   yacc.py:3405:TILDE                : 74
   yacc.py:3405:TIMES                : 66
   yacc.py:3405:TIMESEQUALS          : 49
   yacc.py:3405:VAR                  : 12
   yacc.py:3405:WHILE                : 34 35
   yacc.py:3405:error                : 
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:Args                 : 85 87
   yacc.py:3413:Block                : 7 42
   yacc.py:3413:ClassDefinition      : 4
   yacc.py:3413:Command              : 30 32 32 33 34 35 36 37
   yacc.py:3413:CommandList          : 29 30
   yacc.py:3413:Definition           : 2
   yacc.py:3413:DefinitionList       : 1 2
   yacc.py:3413:Exp                  : 43 45 45 46 47 48 49 50 51 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 73 74 75 76 79 81 87 88 90
   yacc.py:3413:FormArgsList         : 20 25 27
   yacc.py:3413:FunctionDefinition   : 5
   yacc.py:3413:LeftVal              : 46 47 48 49 50 69 70 71 72
   yacc.py:3413:MemberDefinition     : 10
   yacc.py:3413:MemberList           : 6 10
   yacc.py:3413:Number               : 82
   yacc.py:3413:OptArgs              : 77 78 79
   yacc.py:3413:OptClassBase         : 6
   yacc.py:3413:OptEnvClass          : 7
   yacc.py:3413:OptExp               : 32 33 34 35 36 36 36 40 41
   yacc.py:3413:OptFormArgsList      : 13 24
   yacc.py:3413:OptModifier          : 12 13
   yacc.py:3413:OptParamList         : 7
   yacc.py:3413:OptTempList          : 24
   yacc.py:3413:Program              : 0
   yacc.py:3413:Variable             : 16 17
   yacc.py:3413:VariableList         : 12 16
   yacc.py:3413:empty                : 3 9 11 15 21 23 26 31 44 86
   yacc.py:3414:
   yacc.py:2543:Parsing method: LALR
   yacc.py:2561:
   yacc.py:2562:state 0
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> . Program
   yacc.py:2565:    (1) Program -> . DefinitionList
   yacc.py:2565:    (2) DefinitionList -> . DefinitionList Definition
   yacc.py:2565:    (3) DefinitionList -> . empty
   yacc.py:2565:    (93) empty -> .
   yacc.py:2566:
   yacc.py:2687:    CLASS           reduce using rule 93 (empty -> .)
   yacc.py:2687:    DEF             reduce using rule 93 (empty -> .)
   yacc.py:2687:    $end            reduce using rule 93 (empty -> .)
   yacc.py:2689:
   yacc.py:2714:    Program                        shift and go to state 1
   yacc.py:2714:    DefinitionList                 shift and go to state 2
   yacc.py:2714:    empty                          shift and go to state 3
   yacc.py:2561:
   yacc.py:2562:state 1
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> Program .
   yacc.py:2566:
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 2
   yacc.py:2563:
   yacc.py:2565:    (1) Program -> DefinitionList .
   yacc.py:2565:    (2) DefinitionList -> DefinitionList . Definition
   yacc.py:2565:    (4) Definition -> . ClassDefinition
   yacc.py:2565:    (5) Definition -> . FunctionDefinition
   yacc.py:2565:    (6) ClassDefinition -> . CLASS ID OptClassBase OPENBRACE MemberList CLOSEBRACE
   yacc.py:2565:    (7) FunctionDefinition -> . DEF OptEnvClass ID OPENPARENT OptParamList CLOSEPARENT Block
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 1 (Program -> DefinitionList .)
   yacc.py:2687:    CLASS           shift and go to state 7
   yacc.py:2687:    DEF             shift and go to state 8
   yacc.py:2689:
   yacc.py:2714:    Definition                     shift and go to state 4
   yacc.py:2714:    ClassDefinition                shift and go to state 5
   yacc.py:2714:    FunctionDefinition             shift and go to state 6
   yacc.py:2561:
   yacc.py:2562:state 3
   yacc.py:2563:
   yacc.py:2565:    (3) DefinitionList -> empty .
   yacc.py:2566:
   yacc.py:2687:    CLASS           reduce using rule 3 (DefinitionList -> empty .)
   yacc.py:2687:    DEF             reduce using rule 3 (DefinitionList -> empty .)
   yacc.py:2687:    $end            reduce using rule 3 (DefinitionList -> empty .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 4
   yacc.py:2563:
   yacc.py:2565:    (2) DefinitionList -> DefinitionList Definition .
   yacc.py:2566:
   yacc.py:2687:    CLASS           reduce using rule 2 (DefinitionList -> DefinitionList Definition .)
   yacc.py:2687:    DEF             reduce using rule 2 (DefinitionList -> DefinitionList Definition .)
   yacc.py:2687:    $end            reduce using rule 2 (DefinitionList -> DefinitionList Definition .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 5
   yacc.py:2563:
   yacc.py:2565:    (4) Definition -> ClassDefinition .
   yacc.py:2566:
   yacc.py:2687:    CLASS           reduce using rule 4 (Definition -> ClassDefinition .)
   yacc.py:2687:    DEF             reduce using rule 4 (Definition -> ClassDefinition .)
   yacc.py:2687:    $end            reduce using rule 4 (Definition -> ClassDefinition .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 6
   yacc.py:2563:
   yacc.py:2565:    (5) Definition -> FunctionDefinition .
   yacc.py:2566:
   yacc.py:2687:    CLASS           reduce using rule 5 (Definition -> FunctionDefinition .)
   yacc.py:2687:    DEF             reduce using rule 5 (Definition -> FunctionDefinition .)
   yacc.py:2687:    $end            reduce using rule 5 (Definition -> FunctionDefinition .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 7
   yacc.py:2563:
   yacc.py:2565:    (6) ClassDefinition -> CLASS . ID OptClassBase OPENBRACE MemberList CLOSEBRACE
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 9
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 8
   yacc.py:2563:
   yacc.py:2565:    (7) FunctionDefinition -> DEF . OptEnvClass ID OPENPARENT OptParamList CLOSEPARENT Block
   yacc.py:2565:    (22) OptEnvClass -> . ID COLONCOLON
   yacc.py:2565:    (23) OptEnvClass -> . empty
   yacc.py:2565:    (93) empty -> .
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for ID resolved as shift
   yacc.py:2687:    ID              shift and go to state 11
   yacc.py:2689:
   yacc.py:2696:  ! ID              [ reduce using rule 93 (empty -> .) ]
   yacc.py:2700:
   yacc.py:2714:    OptEnvClass                    shift and go to state 10
   yacc.py:2714:    empty                          shift and go to state 12
   yacc.py:2561:
   yacc.py:2562:state 9
   yacc.py:2563:
   yacc.py:2565:    (6) ClassDefinition -> CLASS ID . OptClassBase OPENBRACE MemberList CLOSEBRACE
   yacc.py:2565:    (8) OptClassBase -> . COLON ID
   yacc.py:2565:    (9) OptClassBase -> . empty
   yacc.py:2565:    (93) empty -> .
   yacc.py:2566:
   yacc.py:2687:    COLON           shift and go to state 14
   yacc.py:2687:    OPENBRACE       reduce using rule 93 (empty -> .)
   yacc.py:2689:
   yacc.py:2714:    OptClassBase                   shift and go to state 13
   yacc.py:2714:    empty                          shift and go to state 15
   yacc.py:2561:
   yacc.py:2562:state 10
   yacc.py:2563:
   yacc.py:2565:    (7) FunctionDefinition -> DEF OptEnvClass . ID OPENPARENT OptParamList CLOSEPARENT Block
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 16
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 11
   yacc.py:2563:
   yacc.py:2565:    (22) OptEnvClass -> ID . COLONCOLON
   yacc.py:2566:
   yacc.py:2687:    COLONCOLON      shift and go to state 17
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 12
   yacc.py:2563:
   yacc.py:2565:    (23) OptEnvClass -> empty .
   yacc.py:2566:
   yacc.py:2687:    ID              reduce using rule 23 (OptEnvClass -> empty .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 13
   yacc.py:2563:
   yacc.py:2565:    (6) ClassDefinition -> CLASS ID OptClassBase . OPENBRACE MemberList CLOSEBRACE
   yacc.py:2566:
   yacc.py:2687:    OPENBRACE       shift and go to state 18
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 14
   yacc.py:2563:
   yacc.py:2565:    (8) OptClassBase -> COLON . ID
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 19
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 15
   yacc.py:2563:
   yacc.py:2565:    (9) OptClassBase -> empty .
   yacc.py:2566:
   yacc.py:2687:    OPENBRACE       reduce using rule 9 (OptClassBase -> empty .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 16
   yacc.py:2563:
   yacc.py:2565:    (7) FunctionDefinition -> DEF OptEnvClass ID . OPENPARENT OptParamList CLOSEPARENT Block
   yacc.py:2566:
   yacc.py:2687:    OPENPARENT      shift and go to state 20
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 17
   yacc.py:2563:
   yacc.py:2565:    (22) OptEnvClass -> ID COLONCOLON .
   yacc.py:2566:
   yacc.py:2687:    ID              reduce using rule 22 (OptEnvClass -> ID COLONCOLON .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 18
   yacc.py:2563:
   yacc.py:2565:    (6) ClassDefinition -> CLASS ID OptClassBase OPENBRACE . MemberList CLOSEBRACE
   yacc.py:2565:    (10) MemberList -> . MemberList MemberDefinition
   yacc.py:2565:    (11) MemberList -> . empty
   yacc.py:2565:    (93) empty -> .
   yacc.py:2566:
   yacc.py:2687:    CLOSEBRACE      reduce using rule 93 (empty -> .)
   yacc.py:2687:    STATIC          reduce using rule 93 (empty -> .)
   yacc.py:2687:    VAR             reduce using rule 93 (empty -> .)
   yacc.py:2687:    DEF             reduce using rule 93 (empty -> .)
   yacc.py:2689:
   yacc.py:2714:    MemberList                     shift and go to state 21
   yacc.py:2714:    empty                          shift and go to state 22
   yacc.py:2561:
   yacc.py:2562:state 19
   yacc.py:2563:
   yacc.py:2565:    (8) OptClassBase -> COLON ID .
   yacc.py:2566:
   yacc.py:2687:    OPENBRACE       reduce using rule 8 (OptClassBase -> COLON ID .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 20
   yacc.py:2563:
   yacc.py:2565:    (7) FunctionDefinition -> DEF OptEnvClass ID OPENPARENT . OptParamList CLOSEPARENT Block
   yacc.py:2565:    (24) OptParamList -> . OptFormArgsList OptTempList
   yacc.py:2565:    (20) OptFormArgsList -> . FormArgsList
   yacc.py:2565:    (21) OptFormArgsList -> . empty
   yacc.py:2565:    (27) FormArgsList -> . FormArgsList COMMA ID
   yacc.py:2565:    (28) FormArgsList -> . ID
   yacc.py:2565:    (93) empty -> .
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 23
   yacc.py:2687:    SEMICOLON       reduce using rule 93 (empty -> .)
   yacc.py:2687:    CLOSEPARENT     reduce using rule 93 (empty -> .)
   yacc.py:2689:
   yacc.py:2714:    OptParamList                   shift and go to state 24
   yacc.py:2714:    OptFormArgsList                shift and go to state 25
   yacc.py:2714:    FormArgsList                   shift and go to state 26
   yacc.py:2714:    empty                          shift and go to state 27
   yacc.py:2561:
   yacc.py:2562:state 21
   yacc.py:2563:
   yacc.py:2565:    (6) ClassDefinition -> CLASS ID OptClassBase OPENBRACE MemberList . CLOSEBRACE
   yacc.py:2565:    (10) MemberList -> MemberList . MemberDefinition
   yacc.py:2565:    (12) MemberDefinition -> . OptModifier VAR VariableList SEMICOLON
   yacc.py:2565:    (13) MemberDefinition -> . OptModifier DEF ID OPENPARENT OptFormArgsList CLOSEPARENT SEMICOLON
   yacc.py:2565:    (14) OptModifier -> . STATIC
   yacc.py:2565:    (15) OptModifier -> . empty
   yacc.py:2565:    (93) empty -> .
   yacc.py:2566:
   yacc.py:2687:    CLOSEBRACE      shift and go to state 28
   yacc.py:2687:    STATIC          shift and go to state 31
   yacc.py:2687:    VAR             reduce using rule 93 (empty -> .)
   yacc.py:2687:    DEF             reduce using rule 93 (empty -> .)
   yacc.py:2689:
   yacc.py:2714:    MemberDefinition               shift and go to state 29
   yacc.py:2714:    OptModifier                    shift and go to state 30
   yacc.py:2714:    empty                          shift and go to state 32
   yacc.py:2561:
   yacc.py:2562:state 22
   yacc.py:2563:
   yacc.py:2565:    (11) MemberList -> empty .
   yacc.py:2566:
   yacc.py:2687:    CLOSEBRACE      reduce using rule 11 (MemberList -> empty .)
   yacc.py:2687:    STATIC          reduce using rule 11 (MemberList -> empty .)
   yacc.py:2687:    VAR             reduce using rule 11 (MemberList -> empty .)
   yacc.py:2687:    DEF             reduce using rule 11 (MemberList -> empty .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 23
   yacc.py:2563:
   yacc.py:2565:    (28) FormArgsList -> ID .
   yacc.py:2566:
   yacc.py:2687:    COMMA           reduce using rule 28 (FormArgsList -> ID .)
   yacc.py:2687:    SEMICOLON       reduce using rule 28 (FormArgsList -> ID .)
   yacc.py:2687:    CLOSEPARENT     reduce using rule 28 (FormArgsList -> ID .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 24
   yacc.py:2563:
   yacc.py:2565:    (7) FunctionDefinition -> DEF OptEnvClass ID OPENPARENT OptParamList . CLOSEPARENT Block
   yacc.py:2566:
   yacc.py:2687:    CLOSEPARENT     shift and go to state 33
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 25
   yacc.py:2563:
   yacc.py:2565:    (24) OptParamList -> OptFormArgsList . OptTempList
   yacc.py:2565:    (25) OptTempList -> . SEMICOLON FormArgsList
   yacc.py:2565:    (26) OptTempList -> . empty
   yacc.py:2565:    (93) empty -> .
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       shift and go to state 35
   yacc.py:2687:    CLOSEPARENT     reduce using rule 93 (empty -> .)
   yacc.py:2689:
   yacc.py:2714:    OptTempList                    shift and go to state 34
   yacc.py:2714:    empty                          shift and go to state 36
   yacc.py:2561:
   yacc.py:2562:state 26
   yacc.py:2563:
   yacc.py:2565:    (20) OptFormArgsList -> FormArgsList .
   yacc.py:2565:    (27) FormArgsList -> FormArgsList . COMMA ID
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 20 (OptFormArgsList -> FormArgsList .)
   yacc.py:2687:    CLOSEPARENT     reduce using rule 20 (OptFormArgsList -> FormArgsList .)
   yacc.py:2687:    COMMA           shift and go to state 37
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 27
   yacc.py:2563:
   yacc.py:2565:    (21) OptFormArgsList -> empty .
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 21 (OptFormArgsList -> empty .)
   yacc.py:2687:    CLOSEPARENT     reduce using rule 21 (OptFormArgsList -> empty .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 28
   yacc.py:2563:
   yacc.py:2565:    (6) ClassDefinition -> CLASS ID OptClassBase OPENBRACE MemberList CLOSEBRACE .
   yacc.py:2566:
   yacc.py:2687:    CLASS           reduce using rule 6 (ClassDefinition -> CLASS ID OptClassBase OPENBRACE MemberList CLOSEBRACE .)
   yacc.py:2687:    DEF             reduce using rule 6 (ClassDefinition -> CLASS ID OptClassBase OPENBRACE MemberList CLOSEBRACE .)
   yacc.py:2687:    $end            reduce using rule 6 (ClassDefinition -> CLASS ID OptClassBase OPENBRACE MemberList CLOSEBRACE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 29
   yacc.py:2563:
   yacc.py:2565:    (10) MemberList -> MemberList MemberDefinition .
   yacc.py:2566:
   yacc.py:2687:    CLOSEBRACE      reduce using rule 10 (MemberList -> MemberList MemberDefinition .)
   yacc.py:2687:    STATIC          reduce using rule 10 (MemberList -> MemberList MemberDefinition .)
   yacc.py:2687:    VAR             reduce using rule 10 (MemberList -> MemberList MemberDefinition .)
   yacc.py:2687:    DEF             reduce using rule 10 (MemberList -> MemberList MemberDefinition .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 30
   yacc.py:2563:
   yacc.py:2565:    (12) MemberDefinition -> OptModifier . VAR VariableList SEMICOLON
   yacc.py:2565:    (13) MemberDefinition -> OptModifier . DEF ID OPENPARENT OptFormArgsList CLOSEPARENT SEMICOLON
   yacc.py:2566:
   yacc.py:2687:    VAR             shift and go to state 38
   yacc.py:2687:    DEF             shift and go to state 39
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 31
   yacc.py:2563:
   yacc.py:2565:    (14) OptModifier -> STATIC .
   yacc.py:2566:
   yacc.py:2687:    VAR             reduce using rule 14 (OptModifier -> STATIC .)
   yacc.py:2687:    DEF             reduce using rule 14 (OptModifier -> STATIC .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 32
   yacc.py:2563:
   yacc.py:2565:    (15) OptModifier -> empty .
   yacc.py:2566:
   yacc.py:2687:    VAR             reduce using rule 15 (OptModifier -> empty .)
   yacc.py:2687:    DEF             reduce using rule 15 (OptModifier -> empty .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 33
   yacc.py:2563:
   yacc.py:2565:    (7) FunctionDefinition -> DEF OptEnvClass ID OPENPARENT OptParamList CLOSEPARENT . Block
   yacc.py:2565:    (29) Block -> . OPENBRACE CommandList CLOSEBRACE
   yacc.py:2566:
   yacc.py:2687:    OPENBRACE       shift and go to state 41
   yacc.py:2689:
   yacc.py:2714:    Block                          shift and go to state 40
   yacc.py:2561:
   yacc.py:2562:state 34
   yacc.py:2563:
   yacc.py:2565:    (24) OptParamList -> OptFormArgsList OptTempList .
   yacc.py:2566:
   yacc.py:2687:    CLOSEPARENT     reduce using rule 24 (OptParamList -> OptFormArgsList OptTempList .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 35
   yacc.py:2563:
   yacc.py:2565:    (25) OptTempList -> SEMICOLON . FormArgsList
   yacc.py:2565:    (27) FormArgsList -> . FormArgsList COMMA ID
   yacc.py:2565:    (28) FormArgsList -> . ID
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 23
   yacc.py:2689:
   yacc.py:2714:    FormArgsList                   shift and go to state 42
   yacc.py:2561:
   yacc.py:2562:state 36
   yacc.py:2563:
   yacc.py:2565:    (26) OptTempList -> empty .
   yacc.py:2566:
   yacc.py:2687:    CLOSEPARENT     reduce using rule 26 (OptTempList -> empty .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 37
   yacc.py:2563:
   yacc.py:2565:    (27) FormArgsList -> FormArgsList COMMA . ID
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 43
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 38
